potential;value_eur;;
62;300000;;
62;50000;;
62;230000;;
62;180000;;
62;300000;;
62;300000;;
62;325000;;
62;250000;;
62;250000;;
62;140000;;
62;240000;;
83;475000;;
83;525000;;
82;575000;;
82;500000;;
82;525000;;
82;525000;;
82;600000;;
81;525000;;
81;475000;;
81;475000;;
81;475000;;
81;500000;;
81;525000;;
81;475000;;
80;525000;;
80;500000;;
80;500000;;
79;550000;;
79;450000;;
79;525000;;
79;525000;;
79;500000;;
79;550000;;
79;525000;;
79;475000;;
79;525000;;
78;525000;;
78;550000;;
78;525000;;
78;525000;;
78;525000;;
78;550000;;
78;525000;;
78;500000;;
78;475000;;
78;550000;;
78;475000;;
78;475000;;
78;450000;;
78;500000;;
78;500000;;
77;550000;;
77;550000;;
77;525000;;
77;525000;;
77;525000;;
77;525000;;
77;500000;;
77;550000;;
77;550000;;
77;500000;;
77;525000;;
77;500000;;
77;525000;;
76;525000;;
76;525000;;
76;525000;;
76;550000;;
76;525000;;
76;525000;;
76;525000;;
76;525000;;
76;525000;;
76;500000;;
76;550000;;
76;500000;;
76;525000;;
76;525000;;
76;550000;;
76;500000;;
76;525000;;
76;525000;;
76;525000;;
76;525000;;
76;550000;;
76;500000;;
76;525000;;
76;550000;;
76;475000;;
76;500000;;
76;525000;;
76;550000;;
76;550000;;
76;525000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;525000;;
75;475000;;
75;550000;;
75;550000;;
75;550000;;
75;500000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;550000;;
75;525000;;
75;550000;;
75;550000;;
75;525000;;
75;475000;;
75;550000;;
75;550000;;
75;550000;;
75;500000;;
75;550000;;
75;500000;;
75;550000;;
75;525000;;
75;0;;
75;550000;;
75;550000;;
75;475000;;
75;475000;;
75;500000;;
75;525000;;
75;550000;;
75;475000;;
75;550000;;
75;500000;;
74;450000;;
74;450000;;
74;500000;;
74;500000;;
74;475000;;
74;400000;;
74;450000;;
74;450000;;
74;475000;;
74;425000;;
74;500000;;
74;475000;;
74;425000;;
74;475000;;
74;450000;;
74;450000;;
74;500000;;
74;400000;;
74;475000;;
74;475000;;
74;500000;;
74;475000;;
74;450000;;
74;425000;;
74;425000;;
74;450000;;
74;450000;;
74;425000;;
74;425000;;
74;450000;;
74;450000;;
74;475000;;
74;400000;;
73;425000;;
73;450000;;
73;400000;;
73;450000;;
73;425000;;
73;450000;;
73;425000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;425000;;
73;425000;;
73;400000;;
73;400000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;450000;;
73;375000;;
73;425000;;
73;350000;;
73;450000;;
73;450000;;
73;400000;;
73;400000;;
73;400000;;
73;425000;;
73;400000;;
73;450000;;
73;450000;;
73;425000;;
73;425000;;
72;425000;;
72;400000;;
72;400000;;
72;425000;;
72;350000;;
72;400000;;
72;425000;;
72;400000;;
72;425000;;
72;400000;;
72;400000;;
72;425000;;
72;425000;;
72;400000;;
72;425000;;
72;400000;;
72;350000;;
72;425000;;
72;450000;;
72;425000;;
72;425000;;
72;425000;;
72;350000;;
72;450000;;
72;400000;;
72;400000;;
72;450000;;
72;450000;;
72;450000;;
72;400000;;
72;425000;;
72;400000;;
72;375000;;
72;400000;;
72;425000;;
72;400000;;
72;400000;;
72;400000;;
72;425000;;
72;425000;;
72;450000;;
72;425000;;
72;400000;;
72;400000;;
72;400000;;
72;400000;;
72;375000;;
72;425000;;
72;400000;;
71;400000;;
71;325000;;
71;325000;;
71;325000;;
71;325000;;
71;400000;;
71;325000;;
71;425000;;
71;375000;;
71;400000;;
71;400000;;
71;375000;;
71;400000;;
71;400000;;
71;325000;;
71;400000;;
71;375000;;
71;375000;;
71;375000;;
71;425000;;
71;375000;;
71;400000;;
71;400000;;
71;375000;;
71;400000;;
71;375000;;
71;375000;;
71;375000;;
71;425000;;
71;375000;;
71;375000;;
71;375000;;
71;375000;;
71;400000;;
71;425000;;
71;375000;;
71;375000;;
71;400000;;
71;400000;;
71;400000;;
71;375000;;
71;350000;;
71;325000;;
70;375000;;
70;375000;;
70;350000;;
70;375000;;
70;400000;;
70;350000;;
70;300000;;
70;350000;;
70;400000;;
70;400000;;
70;375000;;
70;350000;;
70;350000;;
70;375000;;
70;350000;;
70;350000;;
70;375000;;
70;400000;;
70;375000;;
70;400000;;
70;375000;;
70;400000;;
70;350000;;
70;350000;;
70;350000;;
70;300000;;
70;400000;;
70;350000;;
70;350000;;
70;400000;;
70;350000;;
70;400000;;
70;400000;;
70;375000;;
70;375000;;
70;350000;;
70;400000;;
70;350000;;
70;400000;;
70;400000;;
70;350000;;
70;400000;;
70;400000;;
70;350000;;
70;350000;;
70;400000;;
70;300000;;
70;350000;;
70;400000;;
70;350000;;
70;300000;;
69;375000;;
69;325000;;
69;325000;;
69;375000;;
69;275000;;
69;375000;;
69;275000;;
69;275000;;
69;375000;;
69;275000;;
69;325000;;
69;325000;;
69;375000;;
69;275000;;
69;350000;;
69;350000;;
69;350000;;
69;325000;;
69;325000;;
69;325000;;
69;325000;;
69;375000;;
69;375000;;
69;350000;;
69;375000;;
69;375000;;
69;275000;;
69;375000;;
69;325000;;
69;325000;;
69;375000;;
69;325000;;
69;350000;;
69;375000;;
69;375000;;
69;325000;;
69;325000;;
69;325000;;
69;375000;;
69;350000;;
68;350000;;
68;350000;;
68;350000;;
68;350000;;
68;325000;;
68;350000;;
68;350000;;
68;325000;;
68;350000;;
68;325000;;
68;325000;;
68;350000;;
68;325000;;
68;325000;;
68;325000;;
68;350000;;
68;350000;;
68;350000;;
68;350000;;
68;350000;;
68;350000;;
68;325000;;
68;325000;;
68;325000;;
68;350000;;
68;325000;;
68;325000;;
68;350000;;
68;350000;;
68;325000;;
68;325000;;
68;325000;;
68;350000;;
68;350000;;
68;325000;;
68;350000;;
68;350000;;
68;325000;;
68;325000;;
68;325000;;
68;350000;;
68;325000;;
68;350000;;
68;325000;;
68;350000;;
68;350000;;
68;325000;;
68;325000;;
68;350000;;
68;350000;;
68;350000;;
68;325000;;
68;325000;;
68;350000;;
68;350000;;
67;250000;;
67;250000;;
67;350000;;
67;250000;;
67;300000;;
67;300000;;
67;300000;;
67;300000;;
67;325000;;
67;350000;;
67;300000;;
67;350000;;
67;300000;;
67;350000;;
67;350000;;
67;350000;;
67;350000;;
67;350000;;
67;300000;;
67;300000;;
67;300000;;
67;350000;;
67;350000;;
67;300000;;
67;325000;;
67;350000;;
67;250000;;
67;300000;;
67;250000;;
67;350000;;
67;300000;;
67;300000;;
67;300000;;
67;250000;;
67;350000;;
67;350000;;
67;325000;;
66;240000;;
66;350000;;
66;350000;;
66;300000;;
66;300000;;
66;250000;;
66;325000;;
66;300000;;
66;300000;;
66;300000;;
66;325000;;
66;325000;;
66;325000;;
66;250000;;
66;240000;;
66;325000;;
66;300000;;
66;300000;;
66;325000;;
66;350000;;
66;250000;;
66;325000;;
66;300000;;
66;350000;;
66;250000;;
66;325000;;
66;250000;;
66;350000;;
66;300000;;
66;300000;;
66;350000;;
66;300000;;
66;300000;;
66;300000;;
66;300000;;
66;300000;;
66;300000;;
66;325000;;
66;300000;;
66;325000;;
66;350000;;
66;300000;;
65;325000;;
65;275000;;
65;275000;;
65;325000;;
65;230000;;
65;325000;;
65;325000;;
65;325000;;
65;300000;;
65;230000;;
65;240000;;
65;275000;;
65;275000;;
65;325000;;
65;300000;;
65;300000;;
65;300000;;
65;275000;;
65;300000;;
65;275000;;
64;325000;;
64;220000;;
64;325000;;
64;275000;;
64;275000;;
64;230000;;
64;325000;;
64;325000;;
64;300000;;
64;275000;;
64;275000;;
64;275000;;
64;325000;;
64;275000;;
64;275000;;
64;230000;;
64;325000;;
64;325000;;
64;325000;;
64;325000;;
64;230000;;
64;275000;;
64;275000;;
64;325000;;
64;300000;;
64;300000;;
64;275000;;
64;300000;;
64;325000;;
64;220000;;
64;220000;;
64;275000;;
64;325000;;
64;275000;;
64;325000;;
64;275000;;
64;325000;;
64;325000;;
64;325000;;
64;275000;;
64;325000;;
64;275000;;
64;325000;;
64;325000;;
63;250000;;
63;250000;;
63;275000;;
63;275000;;
63;275000;;
63;250000;;
63;220000;;
63;325000;;
63;300000;;
63;275000;;
63;210000;;
63;275000;;
63;275000;;
63;220000;;
63;275000;;
63;275000;;
63;220000;;
63;250000;;
63;275000;;
63;300000;;
63;300000;;
63;300000;;
63;275000;;
63;300000;;
63;275000;;
63;300000;;
63;275000;;
63;275000;;
63;275000;;
63;250000;;
62;210000;;
62;300000;;
62;275000;;
62;300000;;
62;250000;;
62;300000;;
62;250000;;
62;275000;;
62;300000;;
62;300000;;
62;300000;;
62;250000;;
62;300000;;
62;200000;;
62;300000;;
62;250000;;
62;300000;;
62;250000;;
62;300000;;
62;250000;;
62;240000;;
62;275000;;
62;250000;;
62;250000;;
62;250000;;
62;250000;;
62;300000;;
62;250000;;
62;300000;;
62;200000;;
62;300000;;
62;300000;;
62;250000;;
62;300000;;
62;0;;
62;200000;;
62;300000;;
62;250000;;
62;250000;;
62;250000;;
62;250000;;
62;250000;;
62;200000;;
61;70000;;
61;25000;;
61;70000;;
61;50000;;
61;80000;;
61;160000;;
61;110000;;
61;120000;;
61;50000;;
61;200000;;
61;120000;;
61;90000;;
61;110000;;
61;160000;;
61;80000;;
61;90000;;
61;130000;;
61;250000;;
61;190000;;
61;190000;;
61;200000;;
61;210000;;
61;80000;;
61;170000;;
61;25000;;
61;150000;;
61;240000;;
61;200000;;
61;180000;;
61;200000;;
61;220000;;
61;210000;;
61;240000;;
61;200000;;
61;190000;;
61;220000;;
61;240000;;
61;220000;;
61;250000;;
61;200000;;
61;220000;;
61;80000;;
61;250000;;
61;250000;;
61;250000;;
61;230000;;
61;180000;;
61;250000;;
61;250000;;
61;200000;;
61;170000;;
61;210000;;
61;250000;;
61;220000;;
61;275000;;
61;150000;;
61;250000;;
61;210000;;
61;160000;;
61;190000;;
61;200000;;
61;160000;;
61;250000;;
61;240000;;
61;200000;;
61;275000;;
61;230000;;
61;220000;;
61;220000;;
61;250000;;
61;120000;;
61;210000;;
61;240000;;
61;210000;;
61;240000;;
61;230000;;
61;250000;;
61;150000;;
61;275000;;
61;210000;;
61;250000;;
61;110000;;
61;25000;;
61;250000;;
61;230000;;
61;90000;;
61;210000;;
61;210000;;
61;220000;;
61;220000;;
61;160000;;
61;275000;;
61;250000;;
61;250000;;
61;140000;;
61;160000;;
61;210000;;
61;120000;;
61;200000;;
61;200000;;
61;160000;;
61;250000;;
61;25000;;
61;250000;;
61;240000;;
61;250000;;
61;120000;;
61;210000;;
61;275000;;
61;180000;;
61;240000;;
61;170000;;
61;250000;;
61;190000;;
61;275000;;
61;180000;;
61;275000;;
61;200000;;
61;240000;;
61;110000;;
61;275000;;
61;70000;;
61;275000;;
61;0;;
61;0;;
61;0;;
61;230000;;
61;200000;;
61;275000;;
61;25000;;
61;250000;;
61;275000;;
61;250000;;
61;25000;;
61;35000;;
61;120000;;
61;120000;;
61;210000;;
61;210000;;
61;70000;;
61;160000;;
61;250000;;
61;190000;;
61;220000;;
61;200000;;
61;190000;;
61;250000;;
61;220000;;
61;250000;;
61;250000;;
86;425000;;
82;400000;;
82;450000;;
82;475000;;
82;475000;;
81;450000;;
81;400000;;
81;475000;;
81;475000;;
80;450000;;
80;400000;;
80;400000;;
80;450000;;
80;450000;;
80;425000;;
80;400000;;
80;450000;;
80;425000;;
80;425000;;
80;400000;;
79;425000;;
79;400000;;
79;400000;;
79;375000;;
79;425000;;
79;450000;;
79;425000;;
79;400000;;
78;450000;;
78;450000;;
78;450000;;
78;450000;;
78;425000;;
78;425000;;
78;425000;;
78;425000;;
78;350000;;
78;400000;;
78;425000;;
78;425000;;
78;400000;;
77;375000;;
77;375000;;
77;425000;;
77;425000;;
77;400000;;
77;425000;;
77;425000;;
77;425000;;
77;450000;;
77;450000;;
77;450000;;
77;425000;;
77;450000;;
77;400000;;
77;400000;;
77;350000;;
77;400000;;
77;425000;;
76;450000;;
76;425000;;
76;425000;;
76;450000;;
76;450000;;
76;425000;;
76;425000;;
76;450000;;
76;450000;;
76;450000;;
76;425000;;
76;375000;;
76;425000;;
76;425000;;
76;425000;;
76;425000;;
76;425000;;
76;400000;;
76;425000;;
76;400000;;
76;400000;;
76;425000;;
76;425000;;
76;425000;;
76;400000;;
76;425000;;
75;425000;;
75;450000;;
75;450000;;
75;375000;;
75;450000;;
75;450000;;
75;450000;;
75;425000;;
75;450000;;
75;425000;;
75;450000;;
75;450000;;
75;425000;;
75;375000;;
75;400000;;
75;450000;;
75;450000;;
75;450000;;
75;425000;;
75;450000;;
75;425000;;
75;375000;;
75;425000;;
75;375000;;
75;450000;;
75;425000;;
75;375000;;
75;450000;;
75;450000;;
75;375000;;
75;425000;;
75;425000;;
75;400000;;
75;375000;;
74;450000;;
74;450000;;
74;375000;;
74;450000;;
74;375000;;
74;375000;;
74;450000;;
74;450000;;
74;375000;;
74;450000;;
74;425000;;
74;425000;;
74;450000;;
74;400000;;
74;425000;;
74;375000;;
74;425000;;
74;425000;;
74;450000;;
74;450000;;
74;450000;;
74;425000;;
74;425000;;
74;450000;;
74;450000;;
74;450000;;
74;450000;;
74;425000;;
74;450000;;
74;400000;;
74;450000;;
74;450000;;
74;425000;;
74;425000;;
74;375000;;
74;425000;;
74;425000;;
74;425000;;
74;425000;;
74;450000;;
74;450000;;
74;450000;;
74;375000;;
73;400000;;
73;400000;;
73;400000;;
73;400000;;
73;375000;;
73;375000;;
73;400000;;
73;375000;;
73;325000;;
73;400000;;
73;400000;;
73;400000;;
73;325000;;
73;375000;;
73;375000;;
73;400000;;
73;375000;;
73;400000;;
73;375000;;
73;400000;;
73;375000;;
73;400000;;
73;400000;;
73;375000;;
73;275000;;
73;400000;;
73;400000;;
73;375000;;
73;350000;;
73;375000;;
73;350000;;
73;375000;;
73;400000;;
73;375000;;
73;350000;;
73;375000;;
73;400000;;
73;375000;;
73;375000;;
72;350000;;
72;300000;;
72;350000;;
72;375000;;
72;350000;;
72;375000;;
72;350000;;
72;350000;;
72;300000;;
72;350000;;
72;375000;;
72;375000;;
72;350000;;
72;300000;;
72;375000;;
72;350000;;
72;350000;;
72;300000;;
72;375000;;
72;350000;;
72;375000;;
72;350000;;
72;375000;;
72;375000;;
72;375000;;
72;350000;;
72;350000;;
72;375000;;
72;350000;;
72;375000;;
72;375000;;
72;375000;;
72;350000;;
72;325000;;
72;350000;;
72;350000;;
72;375000;;
72;375000;;
72;300000;;
72;350000;;
72;350000;;
72;350000;;
71;350000;;
71;275000;;
71;350000;;
71;350000;;
71;325000;;
71;350000;;
71;325000;;
71;275000;;
71;325000;;
71;325000;;
71;350000;;
71;325000;;
71;350000;;
71;325000;;
71;350000;;
71;325000;;
71;325000;;
71;325000;;
71;350000;;
71;325000;;
71;350000;;
71;350000;;
71;325000;;
71;325000;;
71;350000;;
71;325000;;
71;325000;;
71;350000;;
71;350000;;
71;350000;;
71;325000;;
71;350000;;
71;350000;;
71;350000;;
71;350000;;
71;325000;;
71;350000;;
71;275000;;
71;350000;;
71;325000;;
71;350000;;
71;325000;;
71;350000;;
71;350000;;
71;325000;;
71;350000;;
71;325000;;
71;325000;;
71;350000;;
71;275000;;
71;350000;;
71;325000;;
71;350000;;
71;325000;;
71;350000;;
71;350000;;
71;350000;;
71;275000;;
71;325000;;
71;350000;;
70;300000;;
70;300000;;
70;325000;;
70;300000;;
70;300000;;
70;300000;;
70;300000;;
70;300000;;
70;325000;;
70;325000;;
70;300000;;
70;325000;;
70;325000;;
70;325000;;
70;325000;;
70;275000;;
70;325000;;
70;325000;;
70;300000;;
70;300000;;
70;275000;;
70;275000;;
70;275000;;
70;325000;;
70;300000;;
70;300000;;
70;325000;;
70;350000;;
70;325000;;
70;275000;;
70;300000;;
70;350000;;
70;300000;;
70;325000;;
70;300000;;
70;300000;;
70;325000;;
70;300000;;
70;300000;;
70;275000;;
70;325000;;
70;300000;;
70;300000;;
70;300000;;
70;300000;;
70;325000;;
70;325000;;
70;300000;;
70;325000;;
70;325000;;
70;350000;;
70;300000;;
70;275000;;
70;325000;;
69;250000;;
69;325000;;
69;250000;;
69;325000;;
69;325000;;
69;325000;;
69;325000;;
69;300000;;
69;325000;;
69;300000;;
69;325000;;
69;325000;;
69;275000;;
69;325000;;
69;325000;;
69;300000;;
69;325000;;
69;325000;;
69;300000;;
69;325000;;
69;300000;;
69;275000;;
69;325000;;
69;325000;;
69;325000;;
69;325000;;
69;300000;;
69;325000;;
69;275000;;
69;325000;;
69;275000;;
69;325000;;
69;300000;;
69;250000;;
69;325000;;
69;325000;;
69;275000;;
69;325000;;
69;300000;;
69;325000;;
69;325000;;
69;250000;;
69;325000;;
69;300000;;
69;300000;;
69;325000;;
68;275000;;
68;300000;;
68;275000;;
68;275000;;
68;240000;;
68;275000;;
68;275000;;
68;0;;
68;300000;;
68;275000;;
68;240000;;
68;240000;;
68;240000;;
68;275000;;
68;275000;;
68;300000;;
68;240000;;
68;300000;;
68;240000;;
68;275000;;
68;300000;;
68;275000;;
68;275000;;
68;300000;;
68;275000;;
68;300000;;
68;240000;;
68;300000;;
68;300000;;
68;300000;;
68;300000;;
68;275000;;
68;275000;;
68;275000;;
68;300000;;
68;300000;;
68;275000;;
68;275000;;
68;300000;;
68;300000;;
68;275000;;
68;300000;;
68;275000;;
68;300000;;
67;275000;;
67;275000;;
67;250000;;
67;220000;;
67;275000;;
67;275000;;
67;275000;;
67;220000;;
67;300000;;
67;300000;;
67;300000;;
67;275000;;
67;250000;;
67;220000;;
67;250000;;
67;250000;;
67;275000;;
67;250000;;
67;300000;;
67;275000;;
67;250000;;
67;300000;;
67;0;;
67;275000;;
67;220000;;
67;275000;;
67;250000;;
67;275000;;
67;300000;;
67;300000;;
67;300000;;
67;275000;;
67;275000;;
67;275000;;
67;250000;;
67;275000;;
67;300000;;
67;275000;;
67;275000;;
67;300000;;
67;250000;;
67;250000;;
67;300000;;
67;250000;;
67;220000;;
67;275000;;
67;300000;;
66;275000;;
66;250000;;
66;210000;;
66;210000;;
66;275000;;
66;250000;;
66;210000;;
66;275000;;
66;210000;;
66;275000;;
66;250000;;
66;275000;;
66;275000;;
66;300000;;
66;275000;;
66;250000;;
66;210000;;
66;250000;;
66;275000;;
66;300000;;
66;275000;;
66;275000;;
66;300000;;
66;275000;;
66;275000;;
66;275000;;
66;275000;;
66;250000;;
66;275000;;
66;250000;;
66;250000;;
66;250000;;
66;300000;;
66;210000;;
66;250000;;
66;250000;;
66;250000;;
66;250000;;
66;300000;;
66;300000;;
65;200000;;
65;200000;;
65;275000;;
65;275000;;
65;240000;;
65;210000;;
65;275000;;
65;275000;;
65;275000;;
65;240000;;
65;240000;;
65;275000;;
65;275000;;
65;250000;;
65;275000;;
65;275000;;
65;275000;;
65;240000;;
65;240000;;
65;240000;;
65;240000;;
65;210000;;
65;275000;;
65;275000;;
65;275000;;
65;275000;;
65;240000;;
65;275000;;
65;240000;;
65;250000;;
65;210000;;
65;250000;;
65;250000;;
65;275000;;
65;275000;;
65;250000;;
65;275000;;
65;240000;;
65;275000;;
65;275000;;
64;240000;;
64;240000;;
64;275000;;
64;190000;;
64;240000;;
64;240000;;
64;275000;;
64;200000;;
64;275000;;
64;240000;;
64;240000;;
64;275000;;
64;200000;;
64;200000;;
64;275000;;
64;240000;;
64;275000;;
64;200000;;
64;275000;;
64;240000;;
64;240000;;
63;275000;;
63;220000;;
63;230000;;
63;275000;;
63;250000;;
63;250000;;
63;250000;;
63;230000;;
63;275000;;
63;240000;;
63;275000;;
63;275000;;
63;230000;;
63;275000;;
63;250000;;
63;250000;;
63;250000;;
63;190000;;
63;250000;;
63;250000;;
63;190000;;
63;230000;;
63;190000;;
63;250000;;
63;230000;;
63;230000;;
63;230000;;
63;230000;;
63;230000;;
63;250000;;
63;250000;;
63;230000;;
63;230000;;
63;230000;;
62;170000;;
62;250000;;
62;250000;;
62;250000;;
62;250000;;
62;220000;;
62;180000;;
62;250000;;
62;180000;;
62;220000;;
62;170000;;
62;250000;;
62;250000;;
62;250000;;
62;220000;;
61;170000;;
61;160000;;
61;170000;;
61;250000;;
61;230000;;
61;210000;;
61;200000;;
61;240000;;
61;240000;;
61;250000;;
61;240000;;
61;210000;;
61;170000;;
61;200000;;
61;240000;;
61;250000;;
61;240000;;
61;230000;;
61;240000;;
61;240000;;
61;210000;;
61;170000;;
61;210000;;
61;160000;;
61;170000;;
61;250000;;
61;210000;;
61;200000;;
61;240000;;
60;0;;
60;70000;;
60;35000;;
60;35000;;
60;20000;;
60;20000;;
60;70000;;
60;70000;;
60;120000;;
60;170000;;
60;100000;;
60;130000;;
60;180000;;
60;90000;;
60;130000;;
60;130000;;
60;150000;;
60;100000;;
60;200000;;
60;170000;;
60;200000;;
60;130000;;
60;170000;;
60;170000;;
60;70000;;
60;180000;;
60;150000;;
60;210000;;
60;160000;;
60;130000;;
60;200000;;
60;170000;;
60;130000;;
60;180000;;
60;210000;;
60;180000;;
60;140000;;
60;140000;;
60;200000;;
60;210000;;
60;200000;;
60;180000;;
60;120000;;
60;170000;;
60;170000;;
60;170000;;
60;170000;;
60;170000;;
60;160000;;
60;170000;;
60;190000;;
60;150000;;
60;160000;;
60;190000;;
60;180000;;
60;170000;;
60;170000;;
60;180000;;
60;200000;;
60;210000;;
60;220000;;
60;90000;;
60;220000;;
60;180000;;
60;110000;;
60;180000;;
60;130000;;
60;170000;;
60;220000;;
60;180000;;
60;210000;;
60;160000;;
60;180000;;
60;220000;;
60;210000;;
60;190000;;
60;200000;;
60;150000;;
60;150000;;
60;180000;;
60;220000;;
60;130000;;
60;0;;
60;0;;
60;210000;;
60;100000;;
60;170000;;
60;80000;;
60;140000;;
60;150000;;
60;200000;;
60;190000;;
60;180000;;
60;210000;;
60;210000;;
60;130000;;
60;210000;;
60;200000;;
60;210000;;
60;200000;;
60;210000;;
60;150000;;
84;325000;;
82;350000;;
82;325000;;
81;325000;;
81;350000;;
79;325000;;
79;300000;;
79;300000;;
79;325000;;
79;300000;;
79;325000;;
79;300000;;
79;325000;;
79;325000;;
79;325000;;
79;300000;;
79;325000;;
79;300000;;
79;300000;;
79;275000;;
78;300000;;
78;300000;;
78;325000;;
78;300000;;
78;325000;;
78;275000;;
78;325000;;
78;325000;;
78;275000;;
78;250000;;
78;275000;;
77;325000;;
77;325000;;
77;350000;;
77;325000;;
77;300000;;
77;325000;;
77;275000;;
77;325000;;
77;300000;;
77;325000;;
77;275000;;
77;300000;;
76;325000;;
76;325000;;
76;325000;;
76;300000;;
76;300000;;
76;350000;;
76;275000;;
76;350000;;
76;275000;;
76;250000;;
76;325000;;
76;300000;;
76;275000;;
76;300000;;
76;300000;;
76;325000;;
75;325000;;
75;300000;;
75;300000;;
75;325000;;
75;325000;;
75;300000;;
75;325000;;
75;325000;;
75;325000;;
75;325000;;
75;325000;;
75;300000;;
75;325000;;
75;325000;;
75;300000;;
75;350000;;
75;325000;;
74;325000;;
74;350000;;
74;325000;;
74;325000;;
74;350000;;
74;350000;;
74;350000;;
74;325000;;
74;350000;;
74;350000;;
74;325000;;
74;325000;;
74;325000;;
74;350000;;
74;350000;;
74;325000;;
74;350000;;
74;325000;;
74;350000;;
74;325000;;
74;350000;;
74;350000;;
74;325000;;
74;325000;;
74;350000;;
74;250000;;
74;350000;;
74;325000;;
74;325000;;
74;325000;;
74;300000;;
74;325000;;
74;325000;;
74;300000;;
74;325000;;
74;325000;;
74;300000;;
73;350000;;
73;325000;;
73;350000;;
73;350000;;
73;325000;;
73;325000;;
73;325000;;
73;350000;;
73;350000;;
73;300000;;
73;350000;;
73;350000;;
73;325000;;
73;325000;;
73;325000;;
73;325000;;
73;350000;;
73;325000;;
73;325000;;
73;350000;;
73;325000;;
73;350000;;
73;300000;;
73;325000;;
73;300000;;
73;350000;;
73;325000;;
73;350000;;
73;325000;;
73;350000;;
73;325000;;
73;300000;;
73;325000;;
73;325000;;
73;325000;;
73;325000;;
73;325000;;
73;325000;;
73;300000;;
73;325000;;
73;300000;;
73;325000;;
73;300000;;
73;350000;;
73;325000;;
73;325000;;
73;325000;;
73;325000;;
72;300000;;
72;300000;;
72;275000;;
72;300000;;
72;275000;;
72;275000;;
72;300000;;
72;275000;;
72;275000;;
72;300000;;
72;250000;;
72;275000;;
72;300000;;
72;300000;;
72;275000;;
72;275000;;
72;300000;;
72;300000;;
72;275000;;
72;275000;;
72;300000;;
72;300000;;
72;300000;;
72;300000;;
72;275000;;
72;230000;;
72;300000;;
72;300000;;
72;300000;;
72;300000;;
72;250000;;
72;275000;;
72;275000;;
72;275000;;
72;300000;;
72;300000;;
72;300000;;
72;275000;;
72;275000;;
71;220000;;
71;275000;;
71;275000;;
71;275000;;
71;250000;;
71;220000;;
71;250000;;
71;250000;;
71;275000;;
71;275000;;
71;275000;;
71;250000;;
71;250000;;
71;250000;;
71;250000;;
71;250000;;
71;230000;;
71;275000;;
71;275000;;
71;275000;;
71;250000;;
71;275000;;
71;220000;;
71;275000;;
71;250000;;
71;250000;;
71;230000;;
71;275000;;
71;250000;;
71;250000;;
71;275000;;
71;275000;;
71;275000;;
70;240000;;
70;275000;;
70;240000;;
70;275000;;
70;275000;;
70;275000;;
70;275000;;
70;275000;;
70;275000;;
70;275000;;
70;240000;;
70;220000;;
70;275000;;
70;275000;;
70;240000;;
70;275000;;
70;250000;;
70;210000;;
70;240000;;
70;275000;;
70;220000;;
70;275000;;
70;275000;;
70;240000;;
70;250000;;
70;275000;;
70;240000;;
70;250000;;
70;275000;;
70;240000;;
70;275000;;
70;220000;;
70;250000;;
70;240000;;
70;210000;;
70;220000;;
70;240000;;
70;240000;;
70;250000;;
70;250000;;
69;250000;;
69;230000;;
69;250000;;
69;250000;;
69;250000;;
69;250000;;
69;250000;;
69;230000;;
69;250000;;
69;250000;;
69;230000;;
69;230000;;
69;230000;;
69;200000;;
69;230000;;
69;250000;;
69;230000;;
69;250000;;
69;250000;;
69;250000;;
69;230000;;
69;230000;;
69;230000;;
69;230000;;
69;250000;;
69;250000;;
69;250000;;
69;230000;;
69;250000;;
69;250000;;
69;230000;;
69;210000;;
69;250000;;
69;230000;;
69;250000;;
69;200000;;
69;230000;;
69;250000;;
69;230000;;
69;240000;;
69;250000;;
69;230000;;
69;250000;;
69;230000;;
69;230000;;
68;240000;;
68;240000;;
68;240000;;
68;220000;;
68;220000;;
68;220000;;
68;240000;;
68;240000;;
68;190000;;
68;240000;;
68;190000;;
68;220000;;
68;220000;;
68;220000;;
68;240000;;
68;240000;;
68;240000;;
68;240000;;
68;190000;;
68;230000;;
68;240000;;
68;220000;;
68;220000;;
68;220000;;
68;240000;;
68;240000;;
68;190000;;
68;220000;;
68;240000;;
68;220000;;
68;240000;;
68;240000;;
68;240000;;
68;220000;;
68;220000;;
68;240000;;
68;220000;;
68;240000;;
67;200000;;
67;230000;;
67;210000;;
67;180000;;
67;230000;;
67;200000;;
67;210000;;
67;230000;;
67;210000;;
67;230000;;
67;210000;;
67;230000;;
67;210000;;
67;180000;;
67;230000;;
67;180000;;
67;210000;;
67;230000;;
67;230000;;
67;230000;;
67;230000;;
67;210000;;
67;230000;;
67;210000;;
67;180000;;
67;210000;;
67;210000;;
67;210000;;
67;210000;;
67;210000;;
67;230000;;
67;230000;;
67;230000;;
67;210000;;
67;200000;;
66;170000;;
66;220000;;
66;220000;;
66;200000;;
66;220000;;
66;170000;;
66;190000;;
66;200000;;
66;220000;;
66;220000;;
66;220000;;
66;200000;;
66;220000;;
66;220000;;
66;220000;;
66;200000;;
66;220000;;
66;200000;;
66;200000;;
66;190000;;
66;190000;;
